timestamp,insulation_thickness_mm,insulation_layers,relative_permittivity_epsr,dielectric_strength_kv_per_mm,tan_delta,volume_resistivity_ohm_cm
2026-02-20 15:21:44,25.728656142845605,6.0,2.538521830606263,30.51417375267775,0.0002667448476415492,5.481960144064347e+16
2026-02-20 15:21:44,25.452532818699904,4.0,2.3030444965324186,25.69669376969797,0.00048797774143593327,2.9635175215242554e+17
2026-02-20 15:21:44,30.571421479162765,6.0,2.2550284505072544,28.733093215898286,0.00038999217543473464,6.190433265302785e+16
2026-02-20 15:21:44,26.38692516685871,4.0,2.320975781980095,32.37487877140049,0.00018114900192859067,1.0107362063317568e+16
2026-02-20 15:21:44,23.232390903862708,5.0,2.5460964881633767,32.73141683087138,5e-05,4347832692354419.0
2026-02-20 15:21:44,16.384549932530682,4.0,2.593469088747658,31.459183005590173,0.0004824828754621648,6270342477893650.0
2026-02-20 15:21:44,27.684917449386273,7.0,2.457868423610271,29.72101957382302,0.00033208197472727304,8334840090420185.0
2026-02-20 15:21:44,26.11705007083034,3.0,2.5144320848429293,31.6447362556015,0.00023011146309059736,4.3192318596766776e+16
2026-02-20 15:21:44,23.982366883234278,7.0,2.5101944698587997,32.2376515992345,0.00028708839457671593,6.6740637984424424e+16
2026-02-20 15:21:44,25.353627765250163,6.0,2.5011589514412282,29.975829437668132,0.0003827177798861064,5338889725218391.0
2026-02-20 15:21:44,26.374410417388884,3.0,2.282453651123357,33.194523897360696,0.0003982754552101083,1.10756862192853e+16
2026-02-20 15:21:44,26.749199540278557,5.0,2.5496143396913227,28.360179504010596,0.00025825477401468223,1.8656685239653757e+17
2026-02-20 15:21:44,21.800576115377023,7.0,2.2943441420704134,32.90473271708654,0.00034212153463988545,1.3653287075996544e+16
2026-02-20 15:21:44,25.232033861085377,5.0,2.3007587448773794,33.05123369373227,0.00017762171298497573,2.133313198055404e+17
2026-02-20 15:21:44,26.237473384654137,7.0,2.45079176139856,33.409622603861536,5e-05,7.196078506879921e+16
2026-02-20 15:21:44,28.57480359284962,5.0,2.4565103331051352,36.034000429155604,0.0003623288041401374,3.8709456184576954e+17
2026-02-20 15:21:44,32.398823295411496,7.0,2.2985478079009285,34.38421328062616,0.0005330449645944191,2648232097229852.5
2026-02-20 15:21:44,21.135321565319455,3.0,2.54969708421847,28.700774189082125,0.00044485127463923845,2.3923233961535152e+17
